length,result,first_move
60,1.0,c3
43,1.0,e4
450,0.5,e3
24,1.0,e4
35,1.0,e4
450,0.5,e4
20,1.0,e4
81,0.0,e4
450,0.5,e4
30,0.0,c3
164,0.5,Nf3
7,0.0,e4
126,0.5,d4
338,0.0,e4
10,1.0,e4
26,1.0,e4
60,1.0,e4
106,0.5,g3
79,0.0,e3
254,0.0,b3
17,0.0,g3
47,0.0,e3
450,0.5,e4
29,0.0,d4
310,0.0,e4
450,0.5,e4
67,0.0,c4
14,1.0,e4
91,0.5,e4
27,0.0,e4
89,0.0,e4
352,0.0,e4
71,0.5,e4
26,1.0,g3
32,1.0,a4
107,0.5,Nf3
88,0.0,Nf3
81,0.5,c4
15,0.0,e4
22,1.0,Nf3
17,0.0,g3
77,1.0,Nf3
91,0.0,e4
18,1.0,e4
10,1.0,e4
20,1.0,e4
12,1.0,c4
21,0.0,e4
18,1.0,e4
155,0.5,h4
73,0.5,e4
324,0.0,e4
26,1.0,e4
104,0.5,g3
93,0.5,e4
14,1.0,e4
51,0.5,e4
137,1.0,e4
100,0.5,e4
37,0.0,e4
98,1.0,e4
8,1.0,Nf3
128,0.0,h4
27,0.0,c3
53,0.0,c4
30,1.0,e4
76,1.0,e4
209,0.5,Nf3
208,0.0,e4
310,0.0,g3
26,1.0,Nf3
24,1.0,e4
30,1.0,e4
116,0.0,g3
30,1.0,b3
16,1.0,e4
25,0.0,e4
14,1.0,e4
114,0.5,e4
20,1.0,e4
132,0.5,c4
134,1.0,e4
25,0.0,f3
74,0.0,e4
121,0.5,e4
100,1.0,e4
90,1.0,c4
121,0.0,d4
30,1.0,e4
69,0.5,e4
30,1.0,h4
11,0.0,e4
148,1.0,e4
99,0.5,d4
52,1.0,d4
15,0.0,f3
38,0.0,Na3
15,0.0,c3
126,0.0,e4
45,1.0,a3
108,0.5,e4
73,0.0,c4
125,0.0,e4
30,1.0,e4
56,1.0,h3
6,1.0,e4
14,1.0,e4
436,0.0,e4
14,1.0,Nf3
269,0.5,d3
26,1.0,a4
125,0.0,c3
14,1.0,e4
17,0.0,b4
13,0.0,Na3
170,0.5,e4
82,0.5,c4
103,0.5,Nf3
100,0.5,g3
83,0.0,e4
85,1.0,d4
16,1.0,e4
301,1.0,d4
139,0.5,d4
56,1.0,d4
20,1.0,e4
64,0.0,Nh3
64,1.0,e4
116,1.0,e4
39,1.0,e4
272,0.0,e4
358,0.0,e4
27,0.0,e4
16,1.0,e4
331,1.0,e4
72,0.5,c3
94,1.0,e4
29,0.0,e4
84,1.0,f3
25,0.0,e3
376,0.0,d4
84,1.0,f4
74,1.0,d3
20,1.0,e4
33,0.0,h3
18,1.0,e4
26,1.0,e4
80,0.0,e4
17,0.0,e4
130,0.5,e4
11,0.0,f4
450,0.5,e4
450,0.5,e4
18,1.0,e4
8,0.0,e4
116,0.5,e4
28,1.0,e4
26,1.0,f4
11,0.0,d4
231,0.5,d4
10,1.0,e4
94,1.0,e4
200,0.5,Nf3
13,0.0,e4
155,0.5,e4
112,0.5,e4
100,0.5,Nf3
334,0.0,e4
84,0.5,d3
88,0.0,c4
80,1.0,e4
11,0.0,g3
238,0.0,b4
79,0.5,e4
399,1.0,d4
19,0.0,d4
100,0.5,e4
119,0.0,c4
16,1.0,Nf3
28,1.0,e4
53,0.5,e4
17,0.0,e4
51,1.0,h3
14,1.0,c4
88,1.0,a3
92,1.0,e4
11,0.0,e4
25,0.0,f4
54,0.0,Nf3
91,0.0,e4
23,0.0,e4
14,1.0,e4
81,0.5,e4
28,1.0,Nf3
332,0.0,e4
188,0.5,e4
84,0.5,e4
29,0.0,g3
44,0.0,e4
17,0.0,c4
40,1.0,b3
12,1.0,e4
136,1.0,e4
23,0.0,d4
28,1.0,d4
21,0.0,h3
8,1.0,e4
121,0.5,e4
103,0.5,e4
110,1.0,e4
42,1.0,e4
388,0.0,d4
25,0.0,Nf3
50,0.0,e4
23,0.0,c4
307,0.5,e4
401,1.0,Nf3
103,0.5,c3
22,1.0,e4
109,0.5,b4
26,1.0,a3
113,0.5,e4
25,0.0,e4
23,0.0,e4
21,0.0,e4
200,0.5,e4
33,0.0,e4
12,1.0,e4
17,0.0,c4
65,0.0,g3
81,1.0,d4
122,0.5,Nc3
28,1.0,c4
100,1.0,e4
22,1.0,e4
32,1.0,d4
23,0.0,c4
19,0.0,a3
23,0.0,d4
184,0.0,e4
15,0.0,e4
96,0.5,e4
344,0.0,d4
30,1.0,e4
90,0.5,e4
107,0.5,e3
24,1.0,c4
30,1.0,e4
14,1.0,b3
26,1.0,Nf3
32,1.0,e4
67,0.0,e4
291,1.0,b3
75,0.5,e4
28,1.0,c3
17,0.0,d4
17,0.0,h4
19,0.0,h4
30,1.0,e3
62,0.0,e4
79,1.0,e4
13,0.0,c4
67,0.0,e4
21,0.0,Nf3
52,1.0,c4
79,0.5,Nf3
295,1.0,Nf3
103,0.5,e4
26,1.0,e4
431,1.0,e4
36,1.0,e4
148,1.0,e4
117,0.0,c4
122,0.5,d4
17,0.0,h4
113,0.5,e4
138,0.5,e4
29,0.0,d3
450,0.5,e4
20,1.0,Nf3
20,1.0,Nf3
136,0.0,e4
60,1.0,e4
8,1.0,c4
51,0.0,d4
16,1.0,Na3
84,1.0,e4
118,0.5,e4
100,0.5,e4
14,1.0,e4
30,1.0,b3
40,1.0,e4
25,0.0,e4
15,0.0,e4
80,1.0,e4
14,1.0,d4
117,1.0,e4
450,0.5,e4
12,1.0,e4
20,1.0,Nf3
275,0.5,d4
14,0.0,e4
314,0.0,e4
450,0.5,e4
54,0.0,e4
36,1.0,e4
29,0.0,b4
71,0.5,c4
91,0.5,d4
120,0.5,d4
25,0.0,e4
21,0.0,e4
89,1.0,e4
122,0.5,d4
77,0.5,c4
88,0.5,e4
83,1.0,e4
312,0.0,e4
65,1.0,Nh3
24,1.0,e4
41,1.0,e3
15,0.0,e4
102,1.0,e4
218,0.5,Nf3
121,0.0,e4
70,1.0,e4
186,0.5,Nc3
16,1.0,e4
91,0.0,e4
14,1.0,c3
121,0.5,e4
347,1.0,d4
16,1.0,g3
27,0.0,e4
164,1.0,e4
14,1.0,e4
358,0.0,Nh3
27,0.0,e4
105,0.5,e4
15,0.0,e4
20,1.0,d4
66,0.0,e4
88,0.5,c3
380,0.0,e4
27,0.0,e4
444,0.0,e4
20,1.0,e4
111,0.5,f3
96,1.0,e4
450,0.5,e4
22,1.0,c4
76,1.0,d4
26,1.0,e4
18,1.0,e4
78,1.0,e4
64,0.5,e4
108,0.5,e4
158,0.5,g3
119,0.5,e4
26,1.0,a3
4,1.0,e4
46,1.0,e4
36,1.0,d4
17,0.0,e4
25,0.0,Nh3
450,0.5,d4
319,1.0,d4
12,1.0,e4
37,0.0,c4
29,1.0,Nf3
182,0.5,e4
139,0.0,e4
79,0.5,c4
239,1.0,e4
22,1.0,b3
82,0.5,e4
21,0.0,c3
19,0.0,e4
9,0.0,e4
18,1.0,e4
55,1.0,d3
318,0.0,e4
397,1.0,e4
96,1.0,e4
76,0.5,e4
85,0.0,d4
120,0.5,h3
95,0.0,e4
199,0.0,e4
21,0.0,e4
65,0.5,e4
162,0.5,e4
5,0.0,e4
19,0.0,Nf3
13,0.0,e4
450,0.5,e4
67,0.0,e4
43,0.0,c4
63,0.0,d4
17,0.0,e4
184,0.5,e4
87,0.5,d4
91,0.5,e4
27,0.0,g3
36,1.0,c4
31,1.0,h3
29,0.0,d3
27,0.0,Nf3
450,0.5,e4
68,0.0,d4
122,0.5,d4
27,0.0,e4
56,0.5,e4
25,0.0,e4
65,0.5,e4
27,0.0,e4
312,0.0,e4
153,1.0,e4
22,1.0,c4
17,0.0,Nh3
126,0.5,e4
107,0.5,e4
22,1.0,e4
76,0.0,b4
88,0.5,e4
46,1.0,e4
95,0.5,e4
113,0.5,e4
25,0.0,Nf3
26,1.0,e3
194,0.5,c4
19,0.0,e4
103,0.5,e4
30,1.0,e4
20,1.0,e4
11,0.0,e4
156,0.5,g3
285,1.0,e4
22,1.0,e4
26,1.0,e4
322,0.0,e4
285,1.0,b4
75,1.0,e4
59,0.0,e4
27,0.0,c4
27,1.0,d4
22,1.0,a4
52,1.0,e4
84,0.0,e4
56,0.0,e4
21,0.0,e4
114,1.0,e4
14,1.0,Nc3
15,0.0,c4
109,0.5,e4
6,1.0,e4
29,0.0,e4
22,1.0,b3
13,0.0,g4
78,0.5,c4
114,1.0,e4
29,0.0,e4
10,1.0,e4
78,0.5,Nc3
43,1.0,d4
25,0.0,e4
27,0.0,e4
12,1.0,e4
311,0.0,e4
18,1.0,e4
28,1.0,Nf3
51,1.0,e4
20,1.0,e4
18,1.0,a4
107,1.0,e4
109,1.0,e4
22,1.0,h3
28,1.0,e4
18,1.0,Nf3
121,0.5,e4
9,0.0,e4
132,1.0,e4
26,1.0,Nf3
27,0.0,e4
376,0.0,b3
196,0.5,e4
44,0.0,e4
49,0.0,e4
21,0.0,e4
12,1.0,e4
34,1.0,Nf3
23,0.0,e4
50,1.0,Na3
10,1.0,Na3
101,0.0,e4
13,0.0,c4
99,0.0,e4
228,0.5,c4
20,1.0,e4
14,1.0,e4
88,0.5,e4
447,1.0,f3
67,0.0,h3
17,0.0,e3
123,1.0,e4
192,0.0,e4
27,0.0,Nc3
95,0.0,c4
93,0.0,Nf3
31,0.0,e4
54,1.0,d4
30,1.0,e4
86,0.0,f4
58,1.0,e4
141,0.5,d4
23,0.0,e4
127,0.5,e4
17,0.0,e4
127,0.5,e4
52,1.0,e4
70,1.0,e4
12,1.0,e4
82,0.5,g3
289,1.0,b3
18,1.0,d3
135,0.5,c4
55,0.0,d4
27,0.0,e4
60,1.0,e4
98,1.0,c4
94,0.0,g3
20,1.0,c4
25,0.0,e4
61,0.0,e4
145,0.0,e4
15,0.0,e4
419,1.0,e4
48,1.0,c4
414,0.0,e4
96,1.0,e4
18,1.0,d4
139,0.5,e4
114,1.0,e4
63,0.0,e4
84,1.0,Nf3
121,0.5,e4
68,0.5,e4
450,0.5,b3
450,0.5,c3
16,0.0,e4
40,1.0,c3
27,0.0,e4
118,0.5,d4
11,1.0,e4
450,0.5,e4
6,1.0,e4
357,1.0,e4
11,0.0,e3
89,0.5,Nf3
43,0.0,e4
27,0.0,b3
91,0.5,g3
22,1.0,e4
140,0.0,e4
17,0.0,b4
15,0.0,e4
65,1.0,e4
56,1.0,d4
16,1.0,e4
27,0.0,e4
160,0.5,e4
124,0.5,d4
134,0.5,c4
23,0.0,e4
84,0.0,Nf3
23,0.0,e4
19,0.0,e4
47,1.0,e4
24,1.0,Nf3
12,1.0,e4
20,1.0,h3
30,1.0,e4
62,1.0,e4
32,1.0,d4
131,1.0,e4
21,0.0,e4
438,0.0,d4
9,0.0,e4
23,0.0,e4
91,0.5,e3
62,1.0,e4
414,0.0,e4
20,1.0,e4
73,0.5,e4
5,1.0,Nf3
135,1.0,e4
81,0.5,d4
248,0.5,d4
110,0.0,h3
18,1.0,e4
26,1.0,g3
12,1.0,e4
14,1.0,e4
52,1.0,e4
117,0.5,e4
19,0.0,e4
219,0.5,Nf3
92,0.5,Nc3
48,0.5,Nf3
19,0.0,Nf3
183,0.0,e4
22,1.0,Nc3
28,1.0,e4
135,0.5,e4
18,1.0,e4
136,0.5,c3
25,0.0,c3
450,0.5,e4
12,1.0,e4
105,0.5,c4
355,1.0,e4
23,0.0,e4
78,1.0,e4
68,1.0,e4
23,0.0,a3
88,1.0,e4
67,0.0,e4
22,1.0,Nf3
45,0.0,g3
17,0.0,e4
49,0.0,e4
34,1.0,e4
366,0.0,e4
57,1.0,e4
27,0.0,Nf3
107,1.0,e4
20,1.0,Nf3
68,0.5,e4
92,0.5,e4
6,1.0,e4
83,0.0,e4
30,1.0,e4
24,1.0,e4
20,1.0,h3
450,0.5,e4
30,1.0,g3
133,0.0,c3
12,0.0,d3
26,1.0,d4
43,1.0,e4
20,1.0,g3
21,1.0,g3
133,0.5,e4
24,1.0,e4
21,0.0,e4
56,1.0,e4
38,1.0,e4
70,0.5,e4
450,0.5,e4
339,1.0,c4
98,1.0,e4
10,1.0,e4
312,0.0,e4
159,0.5,e4
11,0.0,e4
41,1.0,Nf3
119,0.5,b4
29,0.0,e4
23,0.0,e4
114,1.0,e4
22,1.0,Nf3
83,0.5,e4
7,1.0,e4
10,1.0,e4
17,0.0,Nf3
51,0.0,e4
22,1.0,c4
136,1.0,e4
14,1.0,e4
10,1.0,e4
110,1.0,e4
390,0.0,Nf3
25,0.0,e4
107,0.0,c3
110,0.5,c4
25,0.0,d3
343,1.0,e4
410,0.0,e4
74,0.5,e4
134,1.0,e4
450,0.5,e4
51,0.0,h3
61,0.0,c3
19,0.0,Nf3
120,0.5,b3
109,0.0,e4
97,1.0,e4
24,1.0,e4
450,0.5,d4
69,0.5,e4
118,0.5,h3
25,0.0,d4
14,1.0,c4
31,1.0,e4
4,0.0,e3
116,0.5,e4
18,1.0,e4
18,1.0,e4
60,1.0,e4
30,1.0,b4
17,0.0,e4
43,0.5,e4
22,1.0,Nf3
102,0.5,e4
367,1.0,c4
38,1.0,b3
114,0.5,e4
104,0.5,Nf3
106,0.5,d4
28,1.0,d4
57,0.0,e4
28,1.0,e4
84,1.0,d4
26,1.0,c4
12,1.0,e4
101,0.5,e4
102,0.5,e4
114,1.0,e4
57,0.0,e4
46,1.0,e4
83,0.5,e4
63,0.0,Nf3
8,0.0,e4
33,0.0,e4
84,1.0,e4
16,1.0,e4
122,0.5,e4
207,0.5,e3
21,0.0,g3
161,0.0,e4
153,0.5,e4
14,1.0,e4
11,0.0,e4
29,0.0,e4
74,1.0,c4
27,0.0,e4
250,0.5,e4
101,0.0,e4
128,0.5,e4
15,0.0,d3
421,1.0,d4
66,0.0,g3
450,0.5,e4
129,0.5,e4
19,0.0,e4
8,1.0,e4
62,1.0,e4
25,0.0,b4
358,0.0,c3
12,1.0,e4
80,1.0,d4
77,1.0,e4
68,1.0,d4
84,0.5,e4
450,0.5,e4
54,1.0,e4
34,1.0,e4
196,0.5,e4
16,1.0,e4
22,1.0,e4
32,0.0,d4
115,0.0,Nf3
69,0.5,e3
18,1.0,d4
22,1.0,d4
29,0.0,e4
28,1.0,e4
67,0.5,c3
10,1.0,e4
23,0.0,e4
12,1.0,d3
450,0.5,g3
22,1.0,g4
72,0.5,Nf3
29,0.0,e3
20,1.0,e4
75,0.0,e4
121,0.0,e4
89,0.0,e4
97,0.5,d3
23,0.0,e4
24,1.0,e4
14,1.0,e4
26,1.0,g3
12,1.0,e4
15,0.0,e4
4,1.0,e4
55,1.0,e4
270,0.0,e4
450,0.5,e4
21,0.0,c4
65,0.0,e4
18,1.0,e4
322,0.0,d4
382,0.0,d4
127,0.0,a3
404,0.0,f4
8,1.0,e4
26,1.0,e4
24,1.0,d4
26,1.0,e4
74,1.0,e4
123,0.5,Nf3
343,1.0,e4
431,1.0,e4
408,0.5,Na3
29,0.0,e3
74,0.5,c3
126,0.0,g3
17,0.0,e4
91,0.5,g3
90,1.0,b3
22,1.0,e4
10,1.0,e4
30,1.0,e4
14,1.0,a4
13,0.0,d4
28,1.0,e4
21,0.0,e4
36,1.0,e4
12,1.0,e4
20,1.0,Nc3
119,0.5,e4
13,0.0,e4
15,0.0,e4
84,0.0,e4
52,1.0,c4
17,0.0,h4
80,0.0,d4
41,0.0,d4
74,1.0,e4
88,1.0,e4
386,0.0,f4
4,1.0,Nc3
83,0.0,e4
51,0.0,g3
450,0.5,g3
115,0.5,d4
87,0.5,e4
257,1.0,c3
29,0.0,g3
102,0.5,e4
27,0.0,b4
233,1.0,e4
106,0.5,e4
9,0.0,e4
40,1.0,d4
277,1.0,Nf3
21,0.0,d4
25,0.0,e4
12,1.0,e4
289,1.0,e4
126,0.5,e4
357,1.0,e4
11,0.0,e4
28,1.0,e4
56,1.0,e4
116,0.5,e4
299,1.0,e4
150,0.0,d3
14,1.0,e4
108,0.5,e4
84,0.5,Nf3
56,1.0,Na3
20,1.0,e4
29,0.0,e4
137,1.0,c3
288,0.0,c3
11,0.0,e4
71,0.0,e4
425,1.0,d4
26,1.0,e4
194,0.5,Nf3
131,0.0,e4
20,1.0,e4
401,1.0,e4
148,1.0,e4
48,0.0,e4
99,0.5,Nf3
242,0.0,e4
18,1.0,Nf3
94,0.5,e4
156,0.5,b3
450,0.5,e4
21,0.0,e4
118,1.0,e4
19,0.0,e4
38,1.0,e4
28,1.0,d4
25,0.0,e4
67,1.0,e4
18,1.0,e4
84,1.0,e4
103,0.0,Nf3
14,1.0,e4
83,0.0,e4
21,0.0,e4
97,0.5,e4
18,1.0,e4
44,1.0,Nf3
90,0.5,c4
296,0.0,e4
14,1.0,e4
14,1.0,Nf3
15,0.0,e4
86,1.0,e4
25,0.0,Nf3
102,0.5,e4
134,0.5,e4
136,1.0,Nh3
85,1.0,e4
13,0.0,e4
10,1.0,e4
83,0.5,e3
30,1.0,Nf3
316,0.0,e4
99,0.0,e4
39,0.0,c4
14,1.0,e4
155,0.5,e4
10,1.0,e4
137,0.5,e4
60,1.0,c3
126,0.5,e4
27,0.0,g3
106,0.5,h3
29,0.0,g3
97,0.5,e4
24,1.0,e4
92,0.5,e4
411,1.0,c4
14,1.0,e4
30,1.0,e4
14,1.0,e4
21,0.0,e4
450,0.5,e4
27,0.0,e4
72,1.0,e4
144,0.5,e4
80,1.0,e3
25,0.0,b4
18,1.0,d3
23,0.0,e4
73,1.0,d4
30,1.0,c3
134,0.5,d4
94,0.5,e4
20,0.0,d4
27,0.0,e4
12,1.0,e4
26,1.0,Nf3
27,0.0,h4
12,1.0,e4
156,0.5,e4
436,0.0,e4
392,0.0,e4
450,0.5,d4
67,0.0,e4
84,1.0,e4
301,1.0,e4
108,1.0,e4
23,0.0,e4
37,0.0,e4
20,1.0,d4
85,0.0,e4
42,1.0,e4
11,0.0,e4
246,0.0,e4
135,0.5,e4
16,1.0,Nf3
47,1.0,e4
27,0.0,c4
450,0.5,c3
188,0.5,c4
25,0.0,e4
57,0.5,e4
421,1.0,h4
10,1.0,e4
13,0.0,e4
24,1.0,a3
20,1.0,e4
63,1.0,e4
119,0.5,g3
57,0.0,c4
18,1.0,e4
23,0.0,Nf3
137,0.5,e4
14,1.0,a4
28,1.0,d4
18,1.0,h3
431,1.0,e4
17,0.0,e4
394,0.0,e4
450,0.5,e4
19,0.0,e4
130,0.5,d3
450,0.5,e4
399,1.0,e4
87,0.5,d4
450,0.0,e4
29,0.0,g3
76,0.0,e4
63,0.0,e4
89,0.0,c4
158,0.5,e4
391,1.0,Nf3
20,1.0,e4
17,0.0,c4
16,1.0,e4
73,0.5,g3
70,0.5,e4
66,1.0,Nf3
17,0.0,Nf3
115,0.5,Nf3
100,1.0,c3
95,0.5,e4
26,1.0,c4
56,0.5,Nf3
30,1.0,e4
227,1.0,e4
95,0.5,e4
164,0.5,h4
70,0.5,d4
26,1.0,e4
418,0.0,Nf3
16,1.0,e4
15,0.0,h3
91,0.0,e4
27,0.0,e4
28,1.0,e4
21,0.0,e4
87,0.0,Nf3
28,1.0,c4
23,0.0,Nf3
14,1.0,e4
29,0.0,d4
55,1.0,e4
21,0.0,e4
22,1.0,d4
135,0.5,e4
311,1.0,e4
26,1.0,e3
338,0.0,e4
24,1.0,e4
21,0.0,a4
87,0.5,e4
139,0.5,e4
28,1.0,e4
133,0.0,e4
8,1.0,e4
51,0.0,Nf3
108,1.0,d4
83,0.0,c3
43,0.5,c3
53,0.0,e4
71,0.5,e3
89,0.5,c3
21,0.0,c3
253,0.5,Nf3
15,0.0,e4
102,0.5,e4
13,0.0,Nf3
23,0.0,e4
130,0.5,e4
12,1.0,e4
375,1.0,g4
28,1.0,e4
67,0.5,e4
21,0.0,e4
19,0.0,b3
181,0.5,c3
427,1.0,d4
27,0.0,Nh3
35,0.0,c3
11,0.0,c4
24,1.0,f3
114,0.5,c3
68,0.5,d4
20,1.0,b3
191,0.5,e3
146,0.5,e4
23,0.0,e4
310,0.0,e4
375,1.0,e4
13,0.0,e4
21,0.0,c3
121,1.0,g3
14,1.0,Nf3
20,1.0,e4
25,0.0,e4
207,0.5,e4
20,1.0,e4
88,1.0,e4
450,0.5,e4
61,1.0,e4
40,1.0,e4
445,1.0,c4
87,0.5,d4
94,1.0,a3
71,0.0,e4
82,0.5,e4
17,0.0,e4
33,1.0,e4
99,0.5,g3
15,0.0,e4
411,1.0,h4
112,0.5,c3
32,1.0,e4
22,1.0,e4
45,1.0,e4
71,1.0,e4
133,0.5,e4
153,0.5,a4
16,1.0,e4
13,0.0,e4
14,1.0,f3
25,0.0,h4
8,1.0,e4
30,1.0,e4
59,0.0,e4
21,0.0,d4
30,1.0,e4
29,0.0,e4
22,1.0,e4
30,1.0,e4
14,1.0,Nf3
23,0.0,c4
10,1.0,e4
89,0.5,d4
57,0.0,b3
15,0.0,b4
24,1.0,c4
69,0.0,e4
19,0.0,e4
118,0.5,Nf3
25,0.0,e4
52,1.0,e3
12,1.0,e4
73,0.0,e4
33,0.0,d4
349,1.0,Na3
28,1.0,g3
450,0.5,e4
21,0.0,e4
98,1.0,e4
65,0.5,e4
22,1.0,e4
97,0.5,h3
114,0.0,f4
340,0.0,e3
14,1.0,e4
24,1.0,e4
89,0.0,e4
20,1.0,e4
19,0.0,c3
205,0.5,e4
82,1.0,e4
435,1.0,f4
20,1.0,a4
48,1.0,c3
15,0.0,e4
24,1.0,e4
74,0.5,e4
70,0.0,e4
28,1.0,e4
12,1.0,e4
83,0.0,e4
450,0.5,e4
28,1.0,e4
145,0.5,Nh3
111,0.5,g3
112,0.0,Nc3
391,1.0,e4
21,0.0,e4
62,1.0,e4
15,0.0,e4
30,1.0,e4
24,1.0,e4
16,1.0,e4
96,0.5,e4
367,1.0,c3
133,0.0,e4
62,0.5,a3
29,0.0,e4
27,1.0,d4
47,0.0,e4
24,1.0,c3
139,0.5,g3
21,0.0,e4
29,0.0,e4
56,1.0,Nf3
69,0.0,e4
24,1.0,Nf3
21,0.0,f4
9,0.0,e4
23,0.0,e4
17,0.0,e4
25,0.0,e4
195,0.5,e4
298,0.0,Nc3
235,0.5,e4
28,1.0,e4
77,0.0,e4
28,1.0,e4
18,1.0,a4
53,0.0,Nf3
181,1.0,Nf3
64,0.5,c4
76,0.5,g4
28,1.0,c4
118,0.5,Nf3
10,0.0,Nf3
16,1.0,Nf3
13,0.0,e4
69,0.0,e4
144,0.5,e4
45,1.0,e4
8,1.0,Nf3
10,1.0,g3
139,0.5,b4
101,1.0,e4
124,0.5,e4
15,0.0,Nh3
362,0.0,c4
62,0.5,d4
15,0.0,e4
450,0.5,e4
94,1.0,Na3
417,1.0,e4
35,1.0,e4
282,0.0,e3
311,1.0,e4
16,1.0,e3
7,0.0,e4
28,1.0,g3
132,0.5,g3
368,0.0,Nf3
63,1.0,Nf3
65,0.0,e4
40,1.0,e4
8,1.0,e4
13,0.0,e4
103,0.0,e4
29,0.0,g3
20,1.0,e4
23,0.0,d4
22,1.0,g3
104,0.5,d4
82,1.0,e3
65,0.5,Na3
12,1.0,e4
122,0.5,Nf3
74,0.5,e3
341,1.0,c4
103,0.5,e4
135,0.0,e4
74,0.5,e4
23,0.0,d4
21,0.0,g3
24,1.0,e4
92,0.5,Nf3
21,0.0,d4
333,1.0,e4
350,0.0,e4
450,0.5,e4
378,0.0,d4
62,1.0,Nf3
28,0.0,e4
15,0.0,e3
22,1.0,Nf3
16,1.0,e4
22,1.0,Nf3
145,0.5,e4
49,0.0,e4
398,0.0,Nf3
28,1.0,b4
31,0.0,b3
34,1.0,g3
28,1.0,e4
53,1.0,e4
150,0.5,e4
22,1.0,e4
109,0.5,e4
246,0.5,d4
12,1.0,e4
14,1.0,e4
450,0.5,Nf3
20,1.0,e4
88,0.5,e4
18,1.0,e4
30,1.0,e4
351,1.0,Nc3
28,1.0,e4
74,0.5,e3
143,0.5,e4
81,0.0,e4
56,0.0,e4
54,1.0,e4
450,0.5,g3
116,0.5,e4
206,0.0,f3
11,0.0,d4
424,0.0,e4
353,0.5,e4
310,0.0,e3
108,1.0,e4
27,0.0,g3
80,0.5,e4
25,0.0,Nc3
27,0.0,Nf3
192,0.5,b3
126,1.0,e4
19,0.0,e4
30,1.0,e4
123,0.5,e4
88,1.0,e4
28,1.0,e4
67,0.5,c4
450,0.5,e4
91,0.0,e4
143,0.5,e4
12,1.0,e4
388,0.0,e4
14,1.0,e4
26,1.0,e4
308,0.0,e4
20,1.0,Nc3
10,1.0,a3
108,1.0,c3
30,1.0,e4
27,0.0,e4
24,1.0,d4
10,1.0,e4
15,0.0,e4
97,0.5,c4
377,1.0,e4
25,0.0,e4
63,0.0,f4
12,1.0,e4
71,0.0,e4
23,0.0,a3
23,0.0,e4
13,0.0,e4
24,1.0,g3
101,0.0,f4
258,0.0,a4
17,0.0,a3
91,0.5,d4
61,0.5,d4
8,1.0,e4
26,1.0,e3
29,0.0,e4
127,0.0,e4
40,0.5,Nc3
52,0.5,e4
26,1.0,e4
27,0.0,e4
119,0.0,a4
17,0.0,f3
23,0.0,Nf3
78,0.5,e4
6,1.0,e4
45,1.0,Nf3
268,0.0,e4
37,1.0,b3
21,0.0,g3
12,1.0,e4
25,0.0,e4
29,0.0,e4
65,1.0,e4
20,1.0,b3
125,0.5,b3
77,0.0,e4
15,0.0,e4
143,0.0,e4
26,1.0,e4
450,0.5,e4
18,1.0,e4
62,1.0,d4
119,0.5,Nf3
425,1.0,a3
104,1.0,e4
23,0.0,d4
385,1.0,e4
86,0.5,e4
21,0.0,Nh3
21,0.0,e4
26,1.0,e4
68,1.0,e4
147,0.5,e4
47,0.0,Nf3
450,0.5,e4
9,0.0,d4
25,0.0,e4
77,0.5,d4
58,0.5,e4
29,0.0,e4
354,0.0,e4
26,1.0,c4
8,1.0,e4
63,0.0,e4
15,1.0,e4
152,0.5,d4
57,0.0,e4
26,1.0,e4
121,0.0,c3
113,0.5,e4
25,0.0,Nf3
22,1.0,d4
31,1.0,e4
53,0.0,c4
21,0.0,g4
34,1.0,c4
41,0.0,e4
20,1.0,e4
17,0.0,e4
70,0.5,e4
96,0.5,e4
54,0.5,e4
23,0.0,e4
97,1.0,e4
36,1.0,e4
18,1.0,e4
227,0.5,e4
29,0.0,b3
61,0.0,c4
10,1.0,e4
22,1.0,e4
104,0.0,e4
20,1.0,e4
24,1.0,Nf3
22,1.0,e4
33,0.0,Nf3
14,1.0,e4
17,0.0,e4
45,0.0,e4
25,0.0,e3
21,0.0,c3
29,0.0,e4
94,0.5,d4
17,0.0,c3
17,0.0,d4
19,0.0,d4
112,0.5,d4
214,0.5,e4
135,0.0,b4
317,1.0,Nf3
450,0.5,e4
71,0.0,Nf3
57,1.0,e4
21,0.0,e4
18,1.0,e4
417,1.0,e4
14,1.0,e4
8,1.0,a4
28,1.0,c4
104,0.5,e4
42,0.0,e4
450,0.5,e4
122,0.5,e3
26,1.0,e4
37,1.0,e4
18,1.0,e4
17,0.0,e3
113,0.0,c4
111,0.5,e4
175,1.0,e4
17,0.0,e4
20,1.0,c4
221,1.0,e4
445,1.0,e4
33,0.0,e4
450,0.5,b3
10,1.0,c4
86,1.0,d4
20,1.0,d4
25,0.0,e4
4,0.0,e4
57,1.0,e4
22,1.0,e4
124,1.0,d3
450,0.5,e4
164,0.5,e3
21,0.0,e4
75,0.5,d4
30,1.0,e4
283,1.0,a4
18,1.0,e4
16,1.0,e4
91,0.5,e4
204,0.5,e4
23,0.0,d4
10,1.0,Na3
450,0.5,e4
26,1.0,b4
26,1.0,e4
26,1.0,e4
241,1.0,e4
78,0.5,e4
253,1.0,e4
149,0.0,e4
21,0.0,e4
97,0.0,c3
450,0.5,h3
19,0.0,e4
16,1.0,Nf3
6,1.0,d4
22,1.0,g4
141,1.0,d4
18,1.0,e4
164,0.5,e4
99,0.0,g3
137,0.5,e4
